competition_key,season,team_id,matches,covered_by_external_dated_fact,coverage_pct
brasileirao_b,2025,234948,38,38,100.0
la_liga,2020,594,38,38,100.0
la_liga,2020,2975,38,38,100.0
la_liga,2020,13258,38,38,100.0
la_liga,2021,594,38,38,100.0
la_liga,2021,2975,38,38,100.0
la_liga,2021,13258,38,38,100.0
la_liga,2022,594,38,38,100.0
la_liga,2022,13258,38,38,100.0
la_liga,2023,594,38,38,100.0
la_liga,2023,2975,38,38,100.0
la_liga,2023,13258,38,38,100.0
la_liga,2024,2975,38,38,100.0
la_liga,2024,13258,38,38,100.0
ligue_1,2020,79,38,38,100.0
ligue_1,2020,591,38,38,100.0
ligue_1,2021,79,38,38,100.0
ligue_1,2021,591,38,38,100.0
ligue_1,2022,79,38,38,100.0
ligue_1,2022,591,38,38,100.0
premier_league,2022,52,38,38,100.0
premier_league,2023,52,38,38,100.0
premier_league,2024,52,38,38,100.0
bundesliga,2020,68,34,34,100.0
bundesliga,2020,82,34,34,100.0
bundesliga,2020,90,34,34,100.0
bundesliga,2020,277,34,34,100.0
bundesliga,2020,366,34,34,100.0
bundesliga,2020,510,34,34,100.0
bundesliga,2020,3317,34,34,100.0
bundesliga,2020,3321,34,34,100.0
bundesliga,2021,68,34,34,100.0
bundesliga,2021,90,34,34,100.0
bundesliga,2021,366,34,34,100.0
bundesliga,2021,510,34,34,100.0
bundesliga,2021,3317,34,34,100.0
bundesliga,2021,3321,34,34,100.0
bundesliga,2022,68,34,34,100.0
bundesliga,2022,82,34,34,100.0
bundesliga,2022,90,34,34,100.0
bundesliga,2022,366,34,34,100.0
bundesliga,2022,503,34,34,100.0
bundesliga,2022,510,34,34,100.0
bundesliga,2022,3317,34,34,100.0
bundesliga,2022,3321,34,34,100.0
bundesliga,2023,68,34,34,100.0
bundesliga,2023,82,34,34,100.0
bundesliga,2023,90,34,34,100.0
bundesliga,2023,366,34,34,100.0
bundesliga,2023,503,34,34,100.0
bundesliga,2023,510,34,34,100.0
bundesliga,2023,3321,34,34,100.0
bundesliga,2024,68,34,34,100.0
bundesliga,2024,82,34,34,100.0
bundesliga,2024,90,34,34,100.0
bundesliga,2024,366,34,34,100.0
bundesliga,2024,503,34,34,100.0
bundesliga,2024,510,34,34,100.0
bundesliga,2024,3321,34,34,100.0
bundesliga,2024,3611,34,34,100.0
ligue_1,2023,79,34,34,100.0
ligue_1,2023,591,34,34,100.0
ligue_1,2024,79,34,34,100.0
ligue_1,2024,591,34,34,100.0
la_liga,2023,83,38,20,52.63
la_liga,2024,83,38,19,50.0
bundesliga,2021,277,34,17,50.0
bundesliga,2021,503,34,17,50.0
champions_league,2024,591,17,17,100.0
champions_league,2021,354,14,14,100.0
champions_league,2024,68,14,14,100.0
champions_league,2024,503,14,14,100.0
champions_league,2023,68,13,13,100.0
sudamericana,2024,3608,13,13,100.0
champions_league,2020,591,12,12,100.0
champions_league,2022,674,12,12,100.0
champions_league,2022,3545,12,12,100.0
champions_league,2023,503,12,12,100.0
champions_league,2023,591,12,12,100.0
champions_league,2024,73,12,12,100.0
libertadores,2025,3608,12,12,100.0
sudamericana,2025,9269,11,11,100.0
champions_league,2020,68,10,10,100.0
champions_league,2022,503,10,10,100.0
champions_league,2024,674,10,10,100.0
champions_league,2024,3321,10,10,100.0
libertadores,2023,3608,10,10,100.0
champions_league,2020,277,8,8,100.0
champions_league,2021,591,8,8,100.0
champions_league,2021,674,8,8,100.0
champions_league,2022,68,8,8,100.0
champions_league,2022,366,8,8,100.0
champions_league,2022,591,8,8,100.0
champions_league,2023,594,8,8,100.0
libertadores,2021,3393,8,8,100.0
libertadores,2023,3393,8,8,100.0
champions_league,2021,68,6,6,100.0
champions_league,2021,277,6,6,100.0
champions_league,2021,510,6,6,100.0
champions_league,2022,3321,6,6,100.0
champions_league,2023,57,6,6,100.0
champions_league,2023,73,6,6,100.0
champions_league,2024,83,14,6,42.86
champions_league,2024,354,6,6,100.0
champions_league,2024,3444,6,6,100.0
libertadores,2021,9269,6,6,100.0
libertadores,2022,3479,6,6,100.0
fifa_world_cup_mens,1938,7030456752538593319,5,5,100.0
champions_league,2021,503,10,4,40.0
champions_league,2022,1401,4,4,100.0
champions_league,2023,83,10,4,40.0
champions_league,2023,674,4,4,100.0
champions_league,2024,649,4,4,100.0
champions_league,2024,890,4,4,100.0
fifa_world_cup_mens,1966,7030456752538593319,3,3,100.0
champions_league,2020,674,2,2,100.0
champions_league,2021,293,2,2,100.0
champions_league,2021,2929,2,2,100.0
champions_league,2021,17303,2,2,100.0
champions_league,2022,688,2,2,100.0
champions_league,2022,726,2,2,100.0
champions_league,2024,593,2,2,100.0
copa_do_brasil,2024,234948,2,2,100.0
copa_do_brasil,2025,234948,2,2,100.0
champions_league,2020,3545,1,1,100.0
champions_league,2020,4323,1,1,100.0
champions_league,2020,8673,1,1,100.0
champions_league,2020,17303,1,1,100.0
champions_league,2023,17301,1,1,100.0
copa_do_brasil,2023,234948,1,1,100.0
sudamericana,2024,9269,1,1,100.0
brasileirao_a,2021,48,38,0,0.0
brasileirao_a,2021,303,38,0,0.0
brasileirao_a,2021,692,38,0,0.0
brasileirao_a,2021,710,38,0,0.0
brasileirao_a,2021,1024,38,0,0.0
brasileirao_a,2021,1095,38,0,0.0
brasileirao_a,2021,2352,38,0,0.0
brasileirao_a,2021,2696,38,0,0.0
brasileirao_a,2021,2925,38,0,0.0
brasileirao_a,2021,3422,38,0,0.0
brasileirao_a,2021,3427,38,0,0.0
brasileirao_a,2021,3432,38,0,0.0
brasileirao_a,2021,3496,38,0,0.0
brasileirao_a,2021,3621,38,0,0.0
brasileirao_a,2021,3684,38,0,0.0
brasileirao_a,2021,5463,38,0,0.0
brasileirao_a,2021,6325,38,0,0.0
brasileirao_a,2021,7808,38,0,0.0
brasileirao_a,2021,8331,38,0,0.0
brasileirao_a,2021,12220,38,0,0.0
brasileirao_a,2022,48,38,0,0.0
brasileirao_a,2022,303,38,0,0.0
brasileirao_a,2022,1024,38,0,0.0
brasileirao_a,2022,1095,38,0,0.0
brasileirao_a,2022,2696,38,0,0.0
brasileirao_a,2022,2864,38,0,0.0
brasileirao_a,2022,3422,38,0,0.0
brasileirao_a,2022,3427,38,0,0.0
brasileirao_a,2022,3432,38,0,0.0
brasileirao_a,2022,3496,38,0,0.0
brasileirao_a,2022,3621,38,0,0.0
brasileirao_a,2022,3684,38,0,0.0
brasileirao_a,2022,5463,38,0,0.0
brasileirao_a,2022,6285,38,0,0.0
brasileirao_a,2022,6325,38,0,0.0
brasileirao_a,2022,6468,38,0,0.0
brasileirao_a,2022,7808,38,0,0.0
brasileirao_a,2022,8331,38,0,0.0
brasileirao_a,2022,9323,38,0,0.0
brasileirao_a,2022,12220,38,0,0.0
brasileirao_a,2023,303,38,0,0.0
brasileirao_a,2023,692,38,0,0.0
brasileirao_a,2023,696,38,0,0.0
brasileirao_a,2023,1024,38,0,0.0
brasileirao_a,2023,1095,38,0,0.0
brasileirao_a,2023,2696,38,0,0.0
brasileirao_a,2023,2864,38,0,0.0
brasileirao_a,2023,2925,38,0,0.0
brasileirao_a,2023,3371,38,0,0.0
brasileirao_a,2023,3422,38,0,0.0
brasileirao_a,2023,3427,38,0,0.0
brasileirao_a,2023,3432,38,0,0.0
brasileirao_a,2023,3496,38,0,0.0
brasileirao_a,2023,3621,38,0,0.0
brasileirao_a,2023,3684,38,0,0.0
brasileirao_a,2023,5463,38,0,0.0
brasileirao_a,2023,6285,38,0,0.0
brasileirao_a,2023,6325,38,0,0.0
brasileirao_a,2023,7808,38,0,0.0
brasileirao_a,2023,9323,38,0,0.0
brasileirao_a,2024,48,38,0,0.0
brasileirao_a,2024,303,38,0,0.0
brasileirao_a,2024,692,38,0,0.0
brasileirao_a,2024,696,38,0,0.0
brasileirao_a,2024,1024,38,0,0.0
brasileirao_a,2024,1095,38,0,0.0
brasileirao_a,2024,2696,38,0,0.0
brasileirao_a,2024,2864,38,0,0.0
brasileirao_a,2024,2925,38,0,0.0
brasileirao_a,2024,3371,38,0,0.0
brasileirao_a,2024,3422,38,0,0.0
brasileirao_a,2024,3427,38,0,0.0
brasileirao_a,2024,3432,38,0,0.0
brasileirao_a,2024,3440,38,0,0.0
brasileirao_a,2024,3496,38,0,0.0
brasileirao_a,2024,3621,38,0,0.0
brasileirao_a,2024,5463,38,0,0.0
brasileirao_a,2024,6036,38,0,0.0
brasileirao_a,2024,7808,38,0,0.0
brasileirao_a,2024,8331,38,0,0.0
brasileirao_a,2025,48,38,0,0.0
brasileirao_a,2025,303,38,0,0.0
brasileirao_a,2025,692,38,0,0.0
brasileirao_a,2025,696,38,0,0.0
brasileirao_a,2025,1024,38,0,0.0
brasileirao_a,2025,1095,38,0,0.0
brasileirao_a,2025,2352,38,0,0.0
brasileirao_a,2025,2696,38,0,0.0
brasileirao_a,2025,2864,38,0,0.0
brasileirao_a,2025,2925,38,0,0.0
brasileirao_a,2025,3371,38,0,0.0
brasileirao_a,2025,3422,38,0,0.0
brasileirao_a,2025,3427,38,0,0.0
brasileirao_a,2025,3440,38,0,0.0
brasileirao_a,2025,3496,38,0,0.0
brasileirao_a,2025,3621,38,0,0.0
brasileirao_a,2025,3684,38,0,0.0
brasileirao_a,2025,7808,38,0,0.0
brasileirao_a,2025,11126,38,0,0.0
brasileirao_a,2025,12220,38,0,0.0
brasileirao_b,2021,696,38,0,0.0
brasileirao_b,2021,2864,38,0,0.0
brasileirao_b,2021,3371,38,0,0.0
brasileirao_b,2021,3440,38,0,0.0
brasileirao_b,2021,3672,38,0,0.0
brasileirao_b,2021,3847,38,0,0.0
brasileirao_b,2021,3931,38,0,0.0
brasileirao_b,2021,6188,38,0,0.0
brasileirao_b,2021,6285,38,0,0.0
brasileirao_b,2021,6304,38,0,0.0
brasileirao_b,2021,6468,38,0,0.0
brasileirao_b,2021,6764,38,0,0.0
brasileirao_b,2021,9181,38,0,0.0
brasileirao_b,2021,9323,38,0,0.0
brasileirao_b,2021,10017,38,0,0.0
brasileirao_b,2021,11550,38,0,0.0
brasileirao_b,2021,11941,38,0,0.0
brasileirao_b,2021,12157,38,0,0.0
brasileirao_b,2021,12180,38,0,0.0
brasileirao_b,2021,14710,38,0,0.0
brasileirao_b,2022,692,38,0,0.0
brasileirao_b,2022,696,37,0,0.0
brasileirao_b,2022,710,38,0,0.0
brasileirao_b,2022,2352,38,0,0.0
brasileirao_b,2022,2592,38,0,0.0
brasileirao_b,2022,2925,38,0,0.0
brasileirao_b,2022,3371,38,0,0.0
brasileirao_b,2022,3672,37,0,0.0
brasileirao_b,2022,3847,38,0,0.0
brasileirao_b,2022,3931,38,0,0.0
brasileirao_b,2022,6036,38,0,0.0
brasileirao_b,2022,6188,38,0,0.0
brasileirao_b,2022,6304,37,0,0.0
brasileirao_b,2022,6370,38,0,0.0
brasileirao_b,2022,6764,38,0,0.0
brasileirao_b,2022,9181,38,0,0.0
brasileirao_b,2022,11941,37,0,0.0
brasileirao_b,2022,12157,38,0,0.0
brasileirao_b,2022,13292,38,0,0.0
brasileirao_b,2022,14710,38,0,0.0
brasileirao_b,2023,48,38,0,0.0
brasileirao_b,2023,104,38,0,0.0
brasileirao_b,2023,710,38,0,0.0
brasileirao_b,2023,2352,38,0,0.0
brasileirao_b,2023,2592,38,0,0.0
brasileirao_b,2023,3440,38,0,0.0
brasileirao_b,2023,3672,37,0,0.0
brasileirao_b,2023,3931,38,0,0.0
brasileirao_b,2023,6036,38,0,0.0
brasileirao_b,2023,6188,38,0,0.0
brasileirao_b,2023,6370,38,0,0.0
brasileirao_b,2023,6468,37,0,0.0
brasileirao_b,2023,6544,38,0,0.0
brasileirao_b,2023,6764,38,0,0.0
brasileirao_b,2023,8331,38,0,0.0
brasileirao_b,2023,9181,38,0,0.0
brasileirao_b,2023,11126,38,0,0.0
brasileirao_b,2023,11941,38,0,0.0
brasileirao_b,2023,12220,38,0,0.0
brasileirao_b,2023,13292,38,0,0.0
brasileirao_b,2024,104,37,0,0.0
brasileirao_b,2024,710,38,0,0.0
brasileirao_b,2024,2352,38,0,0.0
brasileirao_b,2024,3478,38,0,0.0
brasileirao_b,2024,3672,38,0,0.0
brasileirao_b,2024,3684,38,0,0.0
brasileirao_b,2024,3931,38,0,0.0
brasileirao_b,2024,6188,18,0,0.0
brasileirao_b,2024,6285,38,0,0.0
brasileirao_b,2024,6304,38,0,0.0
brasileirao_b,2024,6325,37,0,0.0
brasileirao_b,2024,6370,37,0,0.0
brasileirao_b,2024,6468,38,0,0.0
brasileirao_b,2024,9323,38,0,0.0
brasileirao_b,2024,11126,38,0,0.0
brasileirao_b,2024,11941,38,0,0.0
brasileirao_b,2024,12220,38,0,0.0
brasileirao_b,2024,13292,38,0,0.0
brasileirao_b,2024,14710,38,0,0.0
brasileirao_b,2024,238918,38,0,0.0
brasileirao_b,2024,275822,19,0,0.0
brasileirao_b,2025,104,38,0,0.0
brasileirao_b,2025,710,38,0,0.0
brasileirao_b,2025,2505,38,0,0.0
brasileirao_b,2025,3432,38,0,0.0
brasileirao_b,2025,3478,38,0,0.0
brasileirao_b,2025,5463,38,0,0.0
brasileirao_b,2025,6036,38,0,0.0
brasileirao_b,2025,6188,38,0,0.0
brasileirao_b,2025,6285,38,0,0.0
brasileirao_b,2025,6325,38,0,0.0
brasileirao_b,2025,6370,38,0,0.0
brasileirao_b,2025,6468,38,0,0.0
brasileirao_b,2025,8331,38,0,0.0
brasileirao_b,2025,9323,37,0,0.0
brasileirao_b,2025,11550,38,0,0.0
brasileirao_b,2025,11642,38,0,0.0
brasileirao_b,2025,11941,38,0,0.0
brasileirao_b,2025,14710,38,0,0.0
brasileirao_b,2025,238918,37,0,0.0
bundesliga,2020,67,34,0,0.0
bundesliga,2020,503,34,0,0.0
bundesliga,2020,683,34,0,0.0
bundesliga,2020,794,34,0,0.0
bundesliga,2020,1079,34,0,0.0
bundesliga,2020,2726,34,0,0.0
bundesliga,2020,2927,34,0,0.0
bundesliga,2020,3319,34,0,0.0
bundesliga,2020,3320,34,0,0.0
bundesliga,2020,3543,34,0,0.0
bundesliga,2021,683,34,0,0.0
bundesliga,2021,794,34,0,0.0
bundesliga,2021,999,34,0,0.0
bundesliga,2021,1079,34,0,0.0
bundesliga,2021,2726,34,0,0.0
bundesliga,2021,2927,34,0,0.0
bundesliga,2021,3319,34,0,0.0
bundesliga,2021,3320,34,0,0.0
bundesliga,2021,3431,34,0,0.0
bundesliga,2021,3543,34,0,0.0
bundesliga,2022,67,34,0,0.0
bundesliga,2022,277,34,0,0.0
bundesliga,2022,683,34,0,0.0
bundesliga,2022,794,34,0,0.0
bundesliga,2022,999,34,0,0.0
bundesliga,2022,1079,34,0,0.0
bundesliga,2022,2726,34,0,0.0
bundesliga,2022,3319,34,0,0.0
bundesliga,2022,3320,34,0,0.0
bundesliga,2022,3543,34,0,0.0
bundesliga,2023,277,34,0,0.0
bundesliga,2023,482,34,0,0.0
bundesliga,2023,683,34,0,0.0
bundesliga,2023,794,34,0,0.0
bundesliga,2023,999,34,0,0.0
bundesliga,2023,1079,34,0,0.0
bundesliga,2023,2726,34,0,0.0
bundesliga,2023,2831,34,0,0.0
bundesliga,2023,3319,34,0,0.0
bundesliga,2023,3320,34,0,0.0
bundesliga,2023,3543,34,0,0.0
bundesliga,2024,277,34,0,0.0
bundesliga,2024,353,34,0,0.0
bundesliga,2024,683,34,0,0.0
bundesliga,2024,794,34,0,0.0
bundesliga,2024,999,34,0,0.0
bundesliga,2024,1079,34,0,0.0
bundesliga,2024,2726,34,0,0.0
bundesliga,2024,2831,34,0,0.0
bundesliga,2024,3319,34,0,0.0
bundesliga,2024,3543,34,0,0.0
champions_league,2020,8,10,0,0.0
champions_league,2020,9,13,0,0.0
champions_league,2020,14,6,0,0.0
champions_league,2020,18,13,0,0.0
champions_league,2020,43,8,0,0.0
champions_league,2020,44,6,0,0.0
champions_league,2020,49,8,0,0.0
champions_league,2020,53,2,0,0.0
champions_league,2020,61,2,0,0.0
champions_league,2020,83,8,0,0.0
champions_league,2020,112,11,0,0.0
champions_league,2020,216,2,0,0.0
champions_league,2020,260,3,0,0.0
champions_league,2020,290,5,0,0.0
champions_league,2020,340,6,0,0.0
champions_league,2020,349,2,0,0.0
champions_league,2020,368,5,0,0.0
champions_league,2020,443,1,0,0.0
champions_league,2020,490,6,0,0.0
champions_league,2020,503,10,0,0.0
champions_league,2020,554,1,0,0.0
champions_league,2020,556,9,0,0.0
champions_league,2020,598,6,0,0.0
champions_league,2020,602,8,0,0.0
champions_league,2020,605,1,0,0.0
champions_league,2020,621,6,0,0.0
champions_league,2020,625,8,0,0.0
champions_league,2020,627,2,0,0.0
champions_league,2020,629,6,0,0.0
champions_league,2020,647,2,0,0.0
champions_league,2020,649,4,0,0.0
champions_league,2020,652,10,0,0.0
champions_league,2020,676,8,0,0.0
champions_league,2020,683,8,0,0.0
champions_league,2020,708,8,0,0.0
champions_league,2020,762,1,0,0.0
champions_league,2020,939,10,0,0.0
champions_league,2020,1114,2,0,0.0
champions_league,2020,1294,1,0,0.0
champions_league,2020,1311,1,0,0.0
champions_league,2020,2402,3,0,0.0
champions_league,2020,2417,1,0,0.0
champions_league,2020,2645,8,0,0.0
champions_league,2020,2673,3,0,0.0
champions_league,2020,2742,2,0,0.0
champions_league,2020,2930,6,0,0.0
champions_league,2020,2963,6,0,0.0
champions_league,2020,2997,5,0,0.0
champions_league,2020,3451,1,0,0.0
champions_league,2020,3468,12,0,0.0
champions_league,2020,3529,2,0,0.0
champions_league,2020,3546,1,0,0.0
champions_league,2020,3599,2,0,0.0
champions_league,2020,3678,2,0,0.0
champions_league,2020,3702,6,0,0.0
champions_league,2020,3833,1,0,0.0
champions_league,2020,5202,2,0,0.0
champions_league,2020,5284,2,0,0.0
champions_league,2020,5317,3,0,0.0
champions_league,2020,5426,1,0,0.0
champions_league,2020,5428,1,0,0.0
champions_league,2020,5444,1,0,0.0
champions_league,2020,5447,1,0,0.0
champions_league,2020,5878,2,0,0.0
champions_league,2020,5909,1,0,0.0
champions_league,2020,6007,3,0,0.0
champions_league,2020,7980,8,0,0.0
champions_league,2020,8697,1,0,0.0
champions_league,2020,132649,1,0,0.0
champions_league,2020,148038,2,0,0.0
champions_league,2020,234886,1,0,0.0
champions_league,2021,8,13,0,0.0
champions_league,2021,9,12,0,0.0
champions_league,2021,14,8,0,0.0
champions_league,2021,18,10,0,0.0
champions_league,2021,34,2,0,0.0
champions_league,2021,49,10,0,0.0
champions_league,2021,53,2,0,0.0
champions_league,2021,58,8,0,0.0
champions_league,2021,62,2,0,0.0
champions_league,2021,83,6,0,0.0
champions_league,2021,112,8,0,0.0
champions_league,2021,113,6,0,0.0
champions_league,2021,207,2,0,0.0
champions_league,2021,216,2,0,0.0
champions_league,2021,260,2,0,0.0
champions_league,2021,340,6,0,0.0
champions_league,2021,349,6,0,0.0
champions_league,2021,360,2,0,0.0
champions_league,2021,368,2,0,0.0
champions_league,2021,554,6,0,0.0
champions_league,2021,556,6,0,0.0
champions_league,2021,571,2,0,0.0
champions_league,2021,602,4,0,0.0
champions_league,2021,605,14,0,0.0
champions_league,2021,621,10,0,0.0
champions_league,2021,625,8,0,0.0
champions_league,2021,627,14,0,0.0
champions_league,2021,629,8,0,0.0
champions_league,2021,647,12,0,0.0
champions_league,2021,652,6,0,0.0
champions_league,2021,676,6,0,0.0
champions_league,2021,682,6,0,0.0
champions_league,2021,690,8,0,0.0
champions_league,2021,708,6,0,0.0
champions_league,2021,724,4,0,0.0
champions_league,2021,876,2,0,0.0
champions_league,2021,939,4,0,0.0
champions_league,2021,1001,4,0,0.0
champions_league,2021,1294,2,0,0.0
champions_league,2021,1668,2,0,0.0
champions_league,2021,2417,4,0,0.0
champions_league,2021,2599,4,0,0.0
champions_league,2021,2673,4,0,0.0
champions_league,2021,2709,2,0,0.0
champions_league,2021,2712,2,0,0.0
champions_league,2021,2727,4,0,0.0
champions_league,2021,2742,8,0,0.0
champions_league,2021,2930,8,0,0.0
champions_league,2021,2963,6,0,0.0
champions_league,2021,3108,4,0,0.0
champions_league,2021,3451,2,0,0.0
champions_league,2021,3468,13,0,0.0
champions_league,2021,3477,12,0,0.0
champions_league,2021,3546,2,0,0.0
champions_league,2021,3599,6,0,0.0
champions_league,2021,3678,2,0,0.0
champions_league,2021,3833,2,0,0.0
champions_league,2021,3877,2,0,0.0
champions_league,2021,4113,4,0,0.0
champions_league,2021,5203,2,0,0.0
champions_league,2021,5447,2,0,0.0
champions_league,2021,5495,4,0,0.0
champions_league,2021,6452,2,0,0.0
champions_league,2021,6789,4,0,0.0
champions_league,2021,7980,10,0,0.0
champions_league,2021,8678,1,0,0.0
champions_league,2021,8697,4,0,0.0
champions_league,2021,10068,4,0,0.0
champions_league,2021,10695,4,0,0.0
champions_league,2021,18967,1,0,0.0
champions_league,2022,6,8,0,0.0
champions_league,2022,8,8,0,0.0
champions_league,2022,9,13,0,0.0
champions_league,2022,18,10,0,0.0
champions_league,2022,44,6,0,0.0
