competition_key,season,team_id,matches,covered_by_external_dated_fact,coverage_pct
champions_league,2022,49,6,0,0.0
champions_league,2022,53,6,0,0.0
champions_league,2022,58,6,0,0.0
champions_league,2022,62,10,0,0.0
champions_league,2022,83,6,0,0.0
champions_league,2022,85,8,0,0.0
champions_league,2022,88,2,0,0.0
champions_league,2022,112,6,0,0.0
champions_league,2022,113,12,0,0.0
champions_league,2022,207,4,0,0.0
champions_league,2022,260,4,0,0.0
champions_league,2022,277,8,0,0.0
champions_league,2022,302,2,0,0.0
champions_league,2022,340,8,0,0.0
champions_league,2022,354,4,0,0.0
champions_league,2022,360,2,0,0.0
champions_league,2022,389,2,0,0.0
champions_league,2022,556,6,0,0.0
champions_league,2022,571,12,0,0.0
champions_league,2022,579,2,0,0.0
champions_league,2022,597,10,0,0.0
champions_league,2022,602,2,0,0.0
champions_league,2022,605,14,0,0.0
champions_league,2022,621,6,0,0.0
champions_league,2022,625,6,0,0.0
champions_league,2022,627,6,0,0.0
champions_league,2022,629,6,0,0.0
champions_league,2022,652,8,0,0.0
champions_league,2022,676,6,0,0.0
champions_league,2022,682,4,0,0.0
champions_league,2022,724,4,0,0.0
champions_league,2022,847,1,0,0.0
champions_league,2022,939,4,0,0.0
champions_league,2022,1001,6,0,0.0
champions_league,2022,1668,8,0,0.0
champions_league,2022,2417,4,0,0.0
champions_league,2022,2673,4,0,0.0
champions_league,2022,2688,4,0,0.0
champions_league,2022,2742,6,0,0.0
champions_league,2022,2930,13,0,0.0
champions_league,2022,2973,4,0,0.0
champions_league,2022,3357,2,0,0.0
champions_league,2022,3468,12,0,0.0
champions_league,2022,3599,2,0,0.0
champions_league,2022,3712,2,0,0.0
champions_league,2022,3958,2,0,0.0
champions_league,2022,4400,1,0,0.0
champions_league,2022,4493,4,0,0.0
champions_league,2022,5202,2,0,0.0
champions_league,2022,5284,2,0,0.0
champions_league,2022,5317,8,0,0.0
champions_league,2022,5504,6,0,0.0
champions_league,2022,5686,2,0,0.0
champions_league,2022,5834,2,0,0.0
champions_league,2022,6213,2,0,0.0
champions_league,2022,6315,2,0,0.0
champions_league,2022,6452,2,0,0.0
champions_league,2022,6556,2,0,0.0
champions_league,2022,6789,2,0,0.0
champions_league,2022,7980,6,0,0.0
champions_league,2022,10068,2,0,0.0
champions_league,2022,17303,2,0,0.0
champions_league,2022,228494,2,0,0.0
champions_league,2023,9,10,0,0.0
champions_league,2023,14,6,0,0.0
champions_league,2023,19,10,0,0.0
champions_league,2023,20,6,0,0.0
champions_league,2023,34,12,0,0.0
champions_league,2023,43,8,0,0.0
champions_league,2023,44,2,0,0.0
champions_league,2023,49,6,0,0.0
champions_league,2023,53,6,0,0.0
champions_league,2023,62,4,0,0.0
champions_league,2023,85,14,0,0.0
champions_league,2023,112,2,0,0.0
champions_league,2023,113,6,0,0.0
champions_league,2023,207,2,0,0.0
champions_league,2023,271,6,0,0.0
champions_league,2023,277,8,0,0.0
champions_league,2023,290,6,0,0.0
champions_league,2023,295,2,0,0.0
champions_league,2023,328,8,0,0.0
champions_league,2023,526,4,0,0.0
champions_league,2023,571,8,0,0.0
champions_league,2023,579,2,0,0.0
champions_league,2023,597,8,0,0.0
champions_league,2023,605,6,0,0.0
champions_league,2023,621,6,0,0.0
champions_league,2023,627,4,0,0.0
champions_league,2023,647,8,0,0.0
champions_league,2023,652,8,0,0.0
champions_league,2023,676,6,0,0.0
champions_league,2023,682,12,0,0.0
champions_league,2023,724,4,0,0.0
champions_league,2023,781,4,0,0.0
champions_league,2023,884,10,0,0.0
champions_league,2023,1001,4,0,0.0
champions_league,2023,1079,6,0,0.0
champions_league,2023,1453,6,0,0.0
champions_league,2023,1970,4,0,0.0
champions_league,2023,2417,6,0,0.0
champions_league,2023,2535,4,0,0.0
champions_league,2023,2673,6,0,0.0
champions_league,2023,2709,2,0,0.0
champions_league,2023,2727,2,0,0.0
champions_league,2023,2742,4,0,0.0
champions_league,2023,2930,8,0,0.0
champions_league,2023,3270,8,0,0.0
champions_league,2023,3357,2,0,0.0
champions_league,2023,3451,2,0,0.0
champions_league,2023,3468,13,0,0.0
champions_league,2023,3859,4,0,0.0
champions_league,2023,5197,2,0,0.0
champions_league,2023,5284,6,0,0.0
champions_league,2023,5317,4,0,0.0
champions_league,2023,5447,2,0,0.0
champions_league,2023,5487,2,0,0.0
champions_league,2023,5909,4,0,0.0
champions_league,2023,6213,4,0,0.0
champions_league,2023,6913,6,0,0.0
champions_league,2023,7980,10,0,0.0
champions_league,2023,8697,2,0,0.0
champions_league,2023,10068,2,0,0.0
champions_league,2023,11235,2,0,0.0
champions_league,2023,11452,2,0,0.0
champions_league,2023,11833,2,0,0.0
champions_league,2023,18968,1,0,0.0
champions_league,2023,28028,2,0,0.0
champions_league,2023,109275,2,0,0.0
champions_league,2023,132687,2,0,0.0
champions_league,2023,134619,2,0,0.0
champions_league,2023,228494,2,0,0.0
champions_league,2024,8,10,0,0.0
champions_league,2024,9,10,0,0.0
champions_league,2024,15,12,0,0.0
champions_league,2024,19,14,0,0.0
champions_league,2024,34,2,0,0.0
champions_league,2024,49,12,0,0.0
champions_league,2024,53,10,0,0.0
champions_league,2024,58,10,0,0.0
champions_league,2024,62,2,0,0.0
champions_league,2024,88,4,0,0.0
champions_league,2024,112,4,0,0.0
champions_league,2024,113,10,0,0.0
champions_league,2024,207,4,0,0.0
champions_league,2024,216,4,0,0.0
champions_league,2024,231,8,0,0.0
champions_league,2024,266,10,0,0.0
champions_league,2024,277,8,0,0.0
champions_league,2024,295,2,0,0.0
champions_league,2024,340,12,0,0.0
champions_league,2024,556,6,0,0.0
champions_league,2024,579,4,0,0.0
champions_league,2024,605,12,0,0.0
champions_league,2024,621,8,0,0.0
champions_league,2024,625,10,0,0.0
champions_league,2024,647,10,0,0.0
champions_league,2024,682,12,0,0.0
champions_league,2024,690,14,0,0.0
champions_league,2024,708,10,0,0.0
champions_league,2024,724,2,0,0.0
champions_league,2024,939,6,0,0.0
champions_league,2024,1114,4,0,0.0
champions_league,2024,1668,6,0,0.0
champions_league,2024,2417,16,0,0.0
champions_league,2024,2604,4,0,0.0
champions_league,2024,2673,10,0,0.0
champions_league,2024,2688,2,0,0.0
champions_league,2024,2727,14,0,0.0
champions_league,2024,2736,2,0,0.0
champions_league,2024,2742,6,0,0.0
champions_league,2024,2930,15,0,0.0
champions_league,2024,2997,2,0,0.0
champions_league,2024,3319,8,0,0.0
champions_league,2024,3357,8,0,0.0
champions_league,2024,3468,14,0,0.0
champions_league,2024,3750,2,0,0.0
champions_league,2024,3791,4,0,0.0
champions_league,2024,3877,4,0,0.0
champions_league,2024,3958,2,0,0.0
champions_league,2024,3998,2,0,0.0
champions_league,2024,5284,4,0,0.0
champions_league,2024,5317,6,0,0.0
champions_league,2024,5504,2,0,0.0
champions_league,2024,5686,2,0,0.0
champions_league,2024,6131,4,0,0.0
champions_league,2024,6556,4,0,0.0
champions_league,2024,6789,10,0,0.0
champions_league,2024,7345,2,0,0.0
champions_league,2024,7980,10,0,0.0
champions_league,2024,8111,4,0,0.0
champions_league,2024,8513,8,0,0.0
champions_league,2024,8697,2,0,0.0
champions_league,2024,10068,4,0,0.0
champions_league,2024,11833,2,0,0.0
champions_league,2024,13775,2,0,0.0
champions_league,2024,17318,4,0,0.0
champions_league,2024,19353,2,0,0.0
champions_league,2024,63383,2,0,0.0
champions_league,2024,132687,2,0,0.0
champions_league,2024,228494,2,0,0.0
copa_do_brasil,2021,48,2,0,0.0
copa_do_brasil,2021,303,4,0,0.0
copa_do_brasil,2021,692,6,0,0.0
copa_do_brasil,2021,696,6,0,0.0
copa_do_brasil,2021,710,2,0,0.0
copa_do_brasil,2021,1024,8,0,0.0
copa_do_brasil,2021,1095,6,0,0.0
copa_do_brasil,2021,2352,1,0,0.0
copa_do_brasil,2021,2592,2,0,0.0
copa_do_brasil,2021,2696,2,0,0.0
copa_do_brasil,2021,2864,2,0,0.0
copa_do_brasil,2021,2925,6,0,0.0
copa_do_brasil,2021,3022,1,0,0.0
copa_do_brasil,2021,3246,1,0,0.0
copa_do_brasil,2021,3371,4,0,0.0
copa_do_brasil,2021,3403,1,0,0.0
copa_do_brasil,2021,3422,2,0,0.0
copa_do_brasil,2021,3427,10,0,0.0
copa_do_brasil,2021,3432,10,0,0.0
copa_do_brasil,2021,3440,6,0,0.0
copa_do_brasil,2021,3478,2,0,0.0
copa_do_brasil,2021,3496,6,0,0.0
copa_do_brasil,2021,3621,10,0,0.0
copa_do_brasil,2021,3684,6,0,0.0
copa_do_brasil,2021,3847,2,0,0.0
copa_do_brasil,2021,3931,2,0,0.0
copa_do_brasil,2021,5463,2,0,0.0
copa_do_brasil,2021,5511,4,0,0.0
copa_do_brasil,2021,5526,2,0,0.0
copa_do_brasil,2021,5533,1,0,0.0
copa_do_brasil,2021,5638,4,0,0.0
copa_do_brasil,2021,5773,1,0,0.0
copa_do_brasil,2021,5956,1,0,0.0
copa_do_brasil,2021,6013,2,0,0.0
copa_do_brasil,2021,6036,6,0,0.0
copa_do_brasil,2021,6188,6,0,0.0
copa_do_brasil,2021,6285,4,0,0.0
copa_do_brasil,2021,6304,1,0,0.0
copa_do_brasil,2021,6325,4,0,0.0
copa_do_brasil,2021,6468,4,0,0.0
copa_do_brasil,2021,6544,6,0,0.0
copa_do_brasil,2021,6764,1,0,0.0
copa_do_brasil,2021,7679,2,0,0.0
copa_do_brasil,2021,7718,1,0,0.0
copa_do_brasil,2021,7808,4,0,0.0
copa_do_brasil,2021,8131,2,0,0.0
copa_do_brasil,2021,8237,1,0,0.0
copa_do_brasil,2021,8331,6,0,0.0
copa_do_brasil,2021,8441,6,0,0.0
copa_do_brasil,2021,8704,2,0,0.0
copa_do_brasil,2021,8728,2,0,0.0
copa_do_brasil,2021,9323,1,0,0.0
copa_do_brasil,2021,9457,1,0,0.0
copa_do_brasil,2021,9804,1,0,0.0
copa_do_brasil,2021,9966,1,0,0.0
copa_do_brasil,2021,10020,1,0,0.0
copa_do_brasil,2021,10080,1,0,0.0
copa_do_brasil,2021,10809,1,0,0.0
copa_do_brasil,2021,10830,1,0,0.0
copa_do_brasil,2021,11126,1,0,0.0
copa_do_brasil,2021,11550,4,0,0.0
copa_do_brasil,2021,11620,1,0,0.0
copa_do_brasil,2021,11642,2,0,0.0
copa_do_brasil,2021,11941,4,0,0.0
copa_do_brasil,2021,11986,1,0,0.0
copa_do_brasil,2021,12180,1,0,0.0
copa_do_brasil,2021,12220,2,0,0.0
copa_do_brasil,2021,12277,2,0,0.0
copa_do_brasil,2021,12406,1,0,0.0
copa_do_brasil,2021,12622,2,0,0.0
copa_do_brasil,2021,13144,1,0,0.0
copa_do_brasil,2021,14684,2,0,0.0
copa_do_brasil,2021,14710,2,0,0.0
copa_do_brasil,2021,14798,1,0,0.0
copa_do_brasil,2021,14810,4,0,0.0
copa_do_brasil,2021,14824,1,0,0.0
copa_do_brasil,2021,14870,1,0,0.0
copa_do_brasil,2021,14905,1,0,0.0
copa_do_brasil,2021,14917,1,0,0.0
copa_do_brasil,2021,14966,1,0,0.0
copa_do_brasil,2021,14968,1,0,0.0
copa_do_brasil,2021,14977,1,0,0.0
copa_do_brasil,2021,14992,1,0,0.0
copa_do_brasil,2021,30117,2,0,0.0
copa_do_brasil,2021,30426,1,0,0.0
copa_do_brasil,2021,31215,2,0,0.0
copa_do_brasil,2021,142941,1,0,0.0
copa_do_brasil,2021,234503,1,0,0.0
copa_do_brasil,2021,238914,1,0,0.0
copa_do_brasil,2021,238915,2,0,0.0
copa_do_brasil,2021,239049,1,0,0.0
copa_do_brasil,2021,239050,1,0,0.0
copa_do_brasil,2022,48,4,0,0.0
copa_do_brasil,2022,104,1,0,0.0
copa_do_brasil,2022,303,10,0,0.0
copa_do_brasil,2022,692,4,0,0.0
copa_do_brasil,2022,696,2,0,0.0
copa_do_brasil,2022,710,1,0,0.0
copa_do_brasil,2022,1024,10,0,0.0
copa_do_brasil,2022,1095,8,0,0.0
copa_do_brasil,2022,2352,1,0,0.0
copa_do_brasil,2022,2505,1,0,0.0
copa_do_brasil,2022,2592,4,0,0.0
copa_do_brasil,2022,2696,1,0,0.0
copa_do_brasil,2022,2864,4,0,0.0
copa_do_brasil,2022,2925,1,0,0.0
copa_do_brasil,2022,3246,1,0,0.0
copa_do_brasil,2022,3371,6,0,0.0
copa_do_brasil,2022,3422,4,0,0.0
copa_do_brasil,2022,3427,4,0,0.0
copa_do_brasil,2022,3432,6,0,0.0
copa_do_brasil,2022,3440,4,0,0.0
copa_do_brasil,2022,3478,2,0,0.0
copa_do_brasil,2022,3496,10,0,0.0
copa_do_brasil,2022,3523,1,0,0.0
copa_do_brasil,2022,3621,6,0,0.0
copa_do_brasil,2022,3672,2,0,0.0
copa_do_brasil,2022,3684,6,0,0.0
copa_do_brasil,2022,3847,4,0,0.0
copa_do_brasil,2022,3931,1,0,0.0
copa_do_brasil,2022,5457,4,0,0.0
copa_do_brasil,2022,5463,4,0,0.0
copa_do_brasil,2022,5514,1,0,0.0
copa_do_brasil,2022,5526,2,0,0.0
copa_do_brasil,2022,5999,1,0,0.0
copa_do_brasil,2022,6036,2,0,0.0
copa_do_brasil,2022,6162,1,0,0.0
copa_do_brasil,2022,6188,1,0,0.0
copa_do_brasil,2022,6285,4,0,0.0
copa_do_brasil,2022,6325,6,0,0.0
copa_do_brasil,2022,6370,1,0,0.0
copa_do_brasil,2022,6468,2,0,0.0
copa_do_brasil,2022,6544,2,0,0.0
copa_do_brasil,2022,6764,2,0,0.0
copa_do_brasil,2022,7469,4,0,0.0
copa_do_brasil,2022,7573,4,0,0.0
copa_do_brasil,2022,7663,1,0,0.0
copa_do_brasil,2022,7808,2,0,0.0
copa_do_brasil,2022,8131,1,0,0.0
copa_do_brasil,2022,8331,8,0,0.0
copa_do_brasil,2022,8441,4,0,0.0
copa_do_brasil,2022,9175,1,0,0.0
copa_do_brasil,2022,9181,1,0,0.0
copa_do_brasil,2022,9323,6,0,0.0
copa_do_brasil,2022,9457,1,0,0.0
copa_do_brasil,2022,9804,2,0,0.0
copa_do_brasil,2022,9902,1,0,0.0
copa_do_brasil,2022,9966,2,0,0.0
copa_do_brasil,2022,10017,1,0,0.0
copa_do_brasil,2022,10830,1,0,0.0
copa_do_brasil,2022,11126,2,0,0.0
copa_do_brasil,2022,11550,2,0,0.0
copa_do_brasil,2022,11642,1,0,0.0
copa_do_brasil,2022,11941,4,0,0.0
copa_do_brasil,2022,11986,1,0,0.0
copa_do_brasil,2022,12156,1,0,0.0
copa_do_brasil,2022,12157,1,0,0.0
copa_do_brasil,2022,12197,1,0,0.0
copa_do_brasil,2022,12217,1,0,0.0
copa_do_brasil,2022,12220,6,0,0.0
copa_do_brasil,2022,12280,1,0,0.0
copa_do_brasil,2022,12418,2,0,0.0
copa_do_brasil,2022,14684,4,0,0.0
copa_do_brasil,2022,14710,1,0,0.0
copa_do_brasil,2022,14768,1,0,0.0
copa_do_brasil,2022,14800,4,0,0.0
copa_do_brasil,2022,14825,2,0,0.0
copa_do_brasil,2022,14861,2,0,0.0
copa_do_brasil,2022,14870,1,0,0.0
copa_do_brasil,2022,14895,2,0,0.0
copa_do_brasil,2022,14917,1,0,0.0
copa_do_brasil,2022,14968,1,0,0.0
copa_do_brasil,2022,30117,2,0,0.0
copa_do_brasil,2022,30399,1,0,0.0
copa_do_brasil,2022,30426,1,0,0.0
copa_do_brasil,2022,58081,1,0,0.0
copa_do_brasil,2022,234223,1,0,0.0
copa_do_brasil,2022,234503,1,0,0.0
copa_do_brasil,2022,237281,1,0,0.0
copa_do_brasil,2022,238997,2,0,0.0
copa_do_brasil,2022,239711,4,0,0.0
copa_do_brasil,2022,252839,2,0,0.0
copa_do_brasil,2022,260210,2,0,0.0
copa_do_brasil,2022,260305,2,0,0.0
copa_do_brasil,2023,48,1,0,0.0
copa_do_brasil,2023,104,4,0,0.0
copa_do_brasil,2023,303,8,0,0.0
copa_do_brasil,2023,692,8,0,0.0
copa_do_brasil,2023,696,2,0,0.0
copa_do_brasil,2023,710,1,0,0.0
copa_do_brasil,2023,1024,10,0,0.0
copa_do_brasil,2023,1095,4,0,0.0
copa_do_brasil,2023,2352,4,0,0.0
copa_do_brasil,2023,2592,4,0,0.0
copa_do_brasil,2023,2696,4,0,0.0
copa_do_brasil,2023,2864,6,0,0.0
copa_do_brasil,2023,2925,10,0,0.0
copa_do_brasil,2023,3022,1,0,0.0
copa_do_brasil,2023,3371,4,0,0.0
copa_do_brasil,2023,3422,6,0,0.0
copa_do_brasil,2023,3427,4,0,0.0
copa_do_brasil,2023,3432,6,0,0.0
copa_do_brasil,2023,3440,1,0,0.0
copa_do_brasil,2023,3478,2,0,0.0
copa_do_brasil,2023,3496,10,0,0.0
copa_do_brasil,2023,3621,4,0,0.0
copa_do_brasil,2023,3684,6,0,0.0
copa_do_brasil,2023,3847,4,0,0.0
copa_do_brasil,2023,3931,2,0,0.0
copa_do_brasil,2023,5463,1,0,0.0
copa_do_brasil,2023,5514,1,0,0.0
copa_do_brasil,2023,5956,1,0,0.0
copa_do_brasil,2023,6013,4,0,0.0
copa_do_brasil,2023,6036,2,0,0.0
copa_do_brasil,2023,6188,4,0,0.0
copa_do_brasil,2023,6276,1,0,0.0
copa_do_brasil,2023,6285,4,0,0.0
copa_do_brasil,2023,6304,2,0,0.0
copa_do_brasil,2023,6325,8,0,0.0
copa_do_brasil,2023,6468,1,0,0.0
copa_do_brasil,2023,6544,4,0,0.0
copa_do_brasil,2023,6764,1,0,0.0
copa_do_brasil,2023,7573,1,0,0.0
copa_do_brasil,2023,7638,1,0,0.0
copa_do_brasil,2023,7663,1,0,0.0
copa_do_brasil,2023,7679,1,0,0.0
copa_do_brasil,2023,7740,1,0,0.0
copa_do_brasil,2023,7808,2,0,0.0
copa_do_brasil,2023,8131,2,0,0.0
copa_do_brasil,2023,8180,1,0,0.0
copa_do_brasil,2023,8331,2,0,0.0
copa_do_brasil,2023,8649,1,0,0.0
copa_do_brasil,2023,9175,4,0,0.0
copa_do_brasil,2023,9181,1,0,0.0
copa_do_brasil,2023,9221,1,0,0.0
copa_do_brasil,2023,9323,2,0,0.0
copa_do_brasil,2023,9457,1,0,0.0
copa_do_brasil,2023,9938,2,0,0.0
copa_do_brasil,2023,10017,4,0,0.0
copa_do_brasil,2023,11550,4,0,0.0
copa_do_brasil,2023,11642,4,0,0.0
copa_do_brasil,2023,11733,2,0,0.0
copa_do_brasil,2023,11941,2,0,0.0
copa_do_brasil,2023,11986,1,0,0.0
copa_do_brasil,2023,12157,4,0,0.0
copa_do_brasil,2023,12162,2,0,0.0
copa_do_brasil,2023,12217,1,0,0.0
copa_do_brasil,2023,12220,2,0,0.0
copa_do_brasil,2023,12230,4,0,0.0
copa_do_brasil,2023,12249,4,0,0.0
copa_do_brasil,2023,12307,2,0,0.0
copa_do_brasil,2023,12317,1,0,0.0
copa_do_brasil,2023,13292,4,0,0.0
copa_do_brasil,2023,14684,2,0,0.0
copa_do_brasil,2023,14710,1,0,0.0
copa_do_brasil,2023,14762,1,0,0.0
copa_do_brasil,2023,14788,1,0,0.0
copa_do_brasil,2023,14800,1,0,0.0
copa_do_brasil,2023,14825,1,0,0.0
copa_do_brasil,2023,14870,2,0,0.0
copa_do_brasil,2023,14895,1,0,0.0
copa_do_brasil,2023,14917,1,0,0.0
copa_do_brasil,2023,14968,1,0,0.0
copa_do_brasil,2023,30094,1,0,0.0
copa_do_brasil,2023,30117,1,0,0.0
copa_do_brasil,2023,30271,1,0,0.0
copa_do_brasil,2023,30278,2,0,0.0
copa_do_brasil,2023,30526,1,0,0.0
copa_do_brasil,2023,31215,2,0,0.0
copa_do_brasil,2023,58081,1,0,0.0
copa_do_brasil,2023,238914,2,0,0.0
copa_do_brasil,2023,238915,2,0,0.0
copa_do_brasil,2023,252839,1,0,0.0
copa_do_brasil,2023,259321,1,0,0.0
copa_do_brasil,2023,260305,1,0,0.0
copa_do_brasil,2024,48,8,0,0.0
copa_do_brasil,2024,104,4,0,0.0
copa_do_brasil,2024,303,10,0,0.0
copa_do_brasil,2024,692,8,0,0.0
copa_do_brasil,2024,696,10,0,0.0
copa_do_brasil,2024,1024,10,0,0.0
copa_do_brasil,2024,1095,4,0,0.0
copa_do_brasil,2024,2352,4,0,0.0
copa_do_brasil,2024,2592,1,0,0.0
copa_do_brasil,2024,2696,4,0,0.0
copa_do_brasil,2024,2864,4,0,0.0
copa_do_brasil,2024,2925,4,0,0.0
copa_do_brasil,2024,3341,2,0,0.0
copa_do_brasil,2024,3371,1,0,0.0
copa_do_brasil,2024,3403,1,0,0.0
copa_do_brasil,2024,3422,4,0,0.0
copa_do_brasil,2024,3427,10,0,0.0
copa_do_brasil,2024,3432,6,0,0.0
copa_do_brasil,2024,3440,2,0,0.0
copa_do_brasil,2024,3478,2,0,0.0
copa_do_brasil,2024,3496,6,0,0.0
copa_do_brasil,2024,3579,2,0,0.0
copa_do_brasil,2024,3621,4,0,0.0
copa_do_brasil,2024,5463,4,0,0.0
copa_do_brasil,2024,5526,1,0,0.0
copa_do_brasil,2024,5638,1,0,0.0
copa_do_brasil,2024,5999,1,0,0.0
copa_do_brasil,2024,6013,4,0,0.0
copa_do_brasil,2024,6036,4,0,0.0
copa_do_brasil,2024,6188,6,0,0.0
copa_do_brasil,2024,6276,2,0,0.0
copa_do_brasil,2024,6285,1,0,0.0
copa_do_brasil,2024,6304,4,0,0.0
copa_do_brasil,2024,6325,1,0,0.0
copa_do_brasil,2024,6425,1,0,0.0
copa_do_brasil,2024,6544,2,0,0.0
copa_do_brasil,2024,6764,4,0,0.0
copa_do_brasil,2024,7469,2,0,0.0
copa_do_brasil,2024,7583,1,0,0.0
copa_do_brasil,2024,7663,1,0,0.0
copa_do_brasil,2024,7679,4,0,0.0
copa_do_brasil,2024,7748,1,0,0.0
copa_do_brasil,2024,7808,4,0,0.0
copa_do_brasil,2024,8131,2,0,0.0
copa_do_brasil,2024,8331,6,0,0.0
copa_do_brasil,2024,8392,2,0,0.0
