competition_key,season,team_id,matches,covered_by_external_dated_fact,coverage_pct
copa_do_brasil,2024,8649,1,0,0.0
copa_do_brasil,2024,9175,2,0,0.0
copa_do_brasil,2024,9323,4,0,0.0
copa_do_brasil,2024,9938,1,0,0.0
copa_do_brasil,2024,9966,1,0,0.0
copa_do_brasil,2024,10064,1,0,0.0
copa_do_brasil,2024,10080,2,0,0.0
copa_do_brasil,2024,10386,1,0,0.0
copa_do_brasil,2024,11550,1,0,0.0
copa_do_brasil,2024,11642,1,0,0.0
copa_do_brasil,2024,12162,1,0,0.0
copa_do_brasil,2024,12180,1,0,0.0
copa_do_brasil,2024,12217,1,0,0.0
copa_do_brasil,2024,12220,2,0,0.0
copa_do_brasil,2024,12230,2,0,0.0
copa_do_brasil,2024,12249,4,0,0.0
copa_do_brasil,2024,12280,4,0,0.0
copa_do_brasil,2024,12307,2,0,0.0
copa_do_brasil,2024,12406,2,0,0.0
copa_do_brasil,2024,13292,1,0,0.0
copa_do_brasil,2024,14684,2,0,0.0
copa_do_brasil,2024,14694,1,0,0.0
copa_do_brasil,2024,14700,1,0,0.0
copa_do_brasil,2024,14710,4,0,0.0
copa_do_brasil,2024,14798,2,0,0.0
copa_do_brasil,2024,14800,1,0,0.0
copa_do_brasil,2024,14825,1,0,0.0
copa_do_brasil,2024,14870,1,0,0.0
copa_do_brasil,2024,14871,1,0,0.0
copa_do_brasil,2024,14922,1,0,0.0
copa_do_brasil,2024,14923,2,0,0.0
copa_do_brasil,2024,14968,1,0,0.0
copa_do_brasil,2024,30278,1,0,0.0
copa_do_brasil,2024,30399,1,0,0.0
copa_do_brasil,2024,30532,1,0,0.0
copa_do_brasil,2024,30595,1,0,0.0
copa_do_brasil,2024,58081,1,0,0.0
copa_do_brasil,2024,234223,1,0,0.0
copa_do_brasil,2024,234503,2,0,0.0
copa_do_brasil,2024,238915,2,0,0.0
copa_do_brasil,2024,238918,4,0,0.0
copa_do_brasil,2024,239166,2,0,0.0
copa_do_brasil,2024,252839,1,0,0.0
copa_do_brasil,2024,260210,1,0,0.0
copa_do_brasil,2024,260211,1,0,0.0
copa_do_brasil,2025,48,1,0,0.0
copa_do_brasil,2025,303,10,0,0.0
copa_do_brasil,2025,692,6,0,0.0
copa_do_brasil,2025,696,12,0,0.0
copa_do_brasil,2025,1024,4,0,0.0
copa_do_brasil,2025,1095,10,0,0.0
copa_do_brasil,2025,2352,1,0,0.0
copa_do_brasil,2025,2592,2,0,0.0
copa_do_brasil,2025,2696,4,0,0.0
copa_do_brasil,2025,2864,6,0,0.0
copa_do_brasil,2025,2925,4,0,0.0
copa_do_brasil,2025,3371,8,0,0.0
copa_do_brasil,2025,3422,4,0,0.0
copa_do_brasil,2025,3427,8,0,0.0
copa_do_brasil,2025,3432,8,0,0.0
copa_do_brasil,2025,3440,2,0,0.0
copa_do_brasil,2025,3478,2,0,0.0
copa_do_brasil,2025,3496,4,0,0.0
copa_do_brasil,2025,3621,2,0,0.0
copa_do_brasil,2025,3684,2,0,0.0
copa_do_brasil,2025,3847,6,0,0.0
copa_do_brasil,2025,3931,1,0,0.0
copa_do_brasil,2025,5457,1,0,0.0
copa_do_brasil,2025,5463,1,0,0.0
copa_do_brasil,2025,5511,1,0,0.0
copa_do_brasil,2025,5526,2,0,0.0
copa_do_brasil,2025,5663,1,0,0.0
copa_do_brasil,2025,6036,4,0,0.0
copa_do_brasil,2025,6188,4,0,0.0
copa_do_brasil,2025,6285,1,0,0.0
copa_do_brasil,2025,6304,4,0,0.0
copa_do_brasil,2025,6325,1,0,0.0
copa_do_brasil,2025,6350,2,0,0.0
copa_do_brasil,2025,6370,4,0,0.0
copa_do_brasil,2025,6419,1,0,0.0
copa_do_brasil,2025,6425,4,0,0.0
copa_do_brasil,2025,6544,1,0,0.0
copa_do_brasil,2025,6764,1,0,0.0
copa_do_brasil,2025,7469,1,0,0.0
copa_do_brasil,2025,7573,2,0,0.0
copa_do_brasil,2025,7663,1,0,0.0
copa_do_brasil,2025,7679,1,0,0.0
copa_do_brasil,2025,7689,1,0,0.0
copa_do_brasil,2025,7740,4,0,0.0
copa_do_brasil,2025,7808,6,0,0.0
copa_do_brasil,2025,8131,1,0,0.0
copa_do_brasil,2025,8331,2,0,0.0
copa_do_brasil,2025,9175,2,0,0.0
copa_do_brasil,2025,9266,1,0,0.0
copa_do_brasil,2025,9457,1,0,0.0
copa_do_brasil,2025,9938,1,0,0.0
copa_do_brasil,2025,10064,2,0,0.0
copa_do_brasil,2025,10080,2,0,0.0
copa_do_brasil,2025,10386,1,0,0.0
copa_do_brasil,2025,11550,2,0,0.0
copa_do_brasil,2025,11941,4,0,0.0
copa_do_brasil,2025,12157,4,0,0.0
copa_do_brasil,2025,12180,2,0,0.0
copa_do_brasil,2025,12217,1,0,0.0
copa_do_brasil,2025,12220,4,0,0.0
copa_do_brasil,2025,12230,4,0,0.0
copa_do_brasil,2025,12249,1,0,0.0
copa_do_brasil,2025,12280,1,0,0.0
copa_do_brasil,2025,12622,1,0,0.0
copa_do_brasil,2025,14710,4,0,0.0
copa_do_brasil,2025,14750,1,0,0.0
copa_do_brasil,2025,14762,1,0,0.0
copa_do_brasil,2025,14800,1,0,0.0
copa_do_brasil,2025,14812,4,0,0.0
copa_do_brasil,2025,14859,1,0,0.0
copa_do_brasil,2025,14870,1,0,0.0
copa_do_brasil,2025,14895,2,0,0.0
copa_do_brasil,2025,14968,1,0,0.0
copa_do_brasil,2025,30117,2,0,0.0
copa_do_brasil,2025,30140,1,0,0.0
copa_do_brasil,2025,30144,4,0,0.0
copa_do_brasil,2025,30285,2,0,0.0
copa_do_brasil,2025,30399,2,0,0.0
copa_do_brasil,2025,30532,1,0,0.0
copa_do_brasil,2025,35528,1,0,0.0
copa_do_brasil,2025,58081,1,0,0.0
copa_do_brasil,2025,142941,2,0,0.0
copa_do_brasil,2025,234503,2,0,0.0
copa_do_brasil,2025,237097,2,0,0.0
copa_do_brasil,2025,238915,6,0,0.0
copa_do_brasil,2025,238918,1,0,0.0
copa_do_brasil,2025,238997,1,0,0.0
copa_do_brasil,2025,239234,1,0,0.0
copa_do_brasil,2025,249710,1,0,0.0
copa_do_brasil,2025,254061,1,0,0.0
copa_do_brasil,2025,260347,2,0,0.0
fifa_intercontinental_cup,2024,460,2,0,0.0
fifa_intercontinental_cup,2024,1022,1,0,0.0
fifa_intercontinental_cup,2024,2864,1,0,0.0
fifa_intercontinental_cup,2024,3468,1,0,0.0
fifa_intercontinental_cup,2024,7780,2,0,0.0
fifa_intercontinental_cup,2024,10036,3,0,0.0
fifa_world_cup_mens,1930,7030014715658981209,2,0,0.0
fifa_world_cup_mens,1930,7030019513468641247,3,0,0.0
fifa_world_cup_mens,1930,7030055698161060114,3,0,0.0
fifa_world_cup_mens,1930,7030313464302394564,2,0,0.0
fifa_world_cup_mens,1930,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1930,7030456752538593319,2,0,0.0
fifa_world_cup_mens,1930,7030573674695217666,2,0,0.0
fifa_world_cup_mens,1930,7030677663790432694,2,0,0.0
fifa_world_cup_mens,1930,7030758651880281227,3,0,0.0
fifa_world_cup_mens,1930,7030791860762290774,2,0,0.0
fifa_world_cup_mens,1930,7030804317853736961,5,0,0.0
fifa_world_cup_mens,1930,7030883704211735427,4,0,0.0
fifa_world_cup_mens,1930,7030981485851247663,3,0,0.0
fifa_world_cup_mens,1934,7030014715658981209,1,0,0.0
fifa_world_cup_mens,1934,7030026708875084432,2,0,0.0
fifa_world_cup_mens,1934,7030055698161060114,1,0,0.0
fifa_world_cup_mens,1934,7030167035104799597,4,0,0.0
fifa_world_cup_mens,1934,7030313464302394564,1,0,0.0
fifa_world_cup_mens,1934,7030403529540577695,1,0,0.0
fifa_world_cup_mens,1934,7030452031964107577,4,0,0.0
fifa_world_cup_mens,1934,7030456752538593319,1,0,0.0
fifa_world_cup_mens,1934,7030545134325799351,5,0,0.0
fifa_world_cup_mens,1934,7030546947886156533,4,0,0.0
fifa_world_cup_mens,1934,7030612896348323355,2,0,0.0
fifa_world_cup_mens,1934,7030750042375044082,3,0,0.0
fifa_world_cup_mens,1934,7030797588282590825,2,0,0.0
fifa_world_cup_mens,1934,7030804317853736961,1,0,0.0
fifa_world_cup_mens,1934,7030845151900853084,1,0,0.0
fifa_world_cup_mens,1934,7030981485851247663,1,0,0.0
fifa_world_cup_mens,1938,7030000318847925231,1,0,0.0
fifa_world_cup_mens,1938,7030014715658981209,1,0,0.0
fifa_world_cup_mens,1938,7030026708875084432,3,0,0.0
fifa_world_cup_mens,1938,7030055698161060114,2,0,0.0
fifa_world_cup_mens,1938,7030167035104799597,2,0,0.0
fifa_world_cup_mens,1938,7030253628244204588,1,0,0.0
fifa_world_cup_mens,1938,7030313464302394564,2,0,0.0
fifa_world_cup_mens,1938,7030355224030280720,3,0,0.0
fifa_world_cup_mens,1938,7030545134325799351,4,0,0.0
fifa_world_cup_mens,1938,7030546947886156533,3,0,0.0
fifa_world_cup_mens,1938,7030612896348323355,4,0,0.0
fifa_world_cup_mens,1938,7030797588282590825,3,0,0.0
fifa_world_cup_mens,1938,7030844293587873215,1,0,0.0
fifa_world_cup_mens,1938,7030845151900853084,1,0,0.0
fifa_world_cup_mens,1950,7030019513468641247,3,0,0.0
fifa_world_cup_mens,1950,7030026708875084432,5,0,0.0
fifa_world_cup_mens,1950,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1950,7030456752538593319,6,0,0.0
fifa_world_cup_mens,1950,7030545134325799351,2,0,0.0
fifa_world_cup_mens,1950,7030573674695217666,1,0,0.0
fifa_world_cup_mens,1950,7030677663790432694,2,0,0.0
fifa_world_cup_mens,1950,7030750042375044082,6,0,0.0
fifa_world_cup_mens,1950,7030758651880281227,3,0,0.0
fifa_world_cup_mens,1950,7030797588282590825,3,0,0.0
fifa_world_cup_mens,1950,7030881390726831176,3,0,0.0
fifa_world_cup_mens,1950,7030883704211735427,4,0,0.0
fifa_world_cup_mens,1950,7030981485851247663,3,0,0.0
fifa_world_cup_mens,1954,7030014715658981209,2,0,0.0
fifa_world_cup_mens,1954,7030055698161060114,2,0,0.0
fifa_world_cup_mens,1954,7030069810056421591,6,0,0.0
fifa_world_cup_mens,1954,7030338460173589097,3,0,0.0
fifa_world_cup_mens,1954,7030360905738386063,2,0,0.0
fifa_world_cup_mens,1954,7030436684419156506,2,0,0.0
fifa_world_cup_mens,1954,7030452031964107577,5,0,0.0
fifa_world_cup_mens,1954,7030456752538593319,3,0,0.0
fifa_world_cup_mens,1954,7030545134325799351,3,0,0.0
fifa_world_cup_mens,1954,7030546947886156533,2,0,0.0
fifa_world_cup_mens,1954,7030612896348323355,5,0,0.0
fifa_world_cup_mens,1954,7030758651880281227,3,0,0.0
fifa_world_cup_mens,1954,7030797588282590825,4,0,0.0
fifa_world_cup_mens,1954,7030819938108773058,2,0,0.0
fifa_world_cup_mens,1954,7030881390726831176,3,0,0.0
fifa_world_cup_mens,1954,7030883704211735427,5,0,0.0
fifa_world_cup_mens,1958,7030026708875084432,6,0,0.0
fifa_world_cup_mens,1958,7030055698161060114,6,0,0.0
fifa_world_cup_mens,1958,7030069810056421591,6,0,0.0
fifa_world_cup_mens,1958,7030298943635220265,5,0,0.0
fifa_world_cup_mens,1958,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1958,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1958,7030439768098932333,5,0,0.0
fifa_world_cup_mens,1958,7030452031964107577,3,0,0.0
fifa_world_cup_mens,1958,7030456752538593319,6,0,0.0
fifa_world_cup_mens,1958,7030546947886156533,4,0,0.0
fifa_world_cup_mens,1958,7030612896348323355,4,0,0.0
fifa_world_cup_mens,1958,7030677663790432694,3,0,0.0
fifa_world_cup_mens,1958,7030758651880281227,4,0,0.0
fifa_world_cup_mens,1958,7030758982634478019,5,0,0.0
fifa_world_cup_mens,1958,7030804317853736961,3,0,0.0
fifa_world_cup_mens,1958,7030881390726831176,4,0,0.0
fifa_world_cup_mens,1962,7030019513468641247,6,0,0.0
fifa_world_cup_mens,1962,7030069810056421591,4,0,0.0
fifa_world_cup_mens,1962,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1962,7030456752538593319,6,0,0.0
fifa_world_cup_mens,1962,7030545134325799351,3,0,0.0
fifa_world_cup_mens,1962,7030546947886156533,6,0,0.0
fifa_world_cup_mens,1962,7030612896348323355,4,0,0.0
fifa_world_cup_mens,1962,7030658653462203331,3,0,0.0
fifa_world_cup_mens,1962,7030750042375044082,3,0,0.0
fifa_world_cup_mens,1962,7030758651880281227,6,0,0.0
fifa_world_cup_mens,1962,7030758982634478019,4,0,0.0
fifa_world_cup_mens,1962,7030797588282590825,3,0,0.0
fifa_world_cup_mens,1962,7030804317853736961,3,0,0.0
fifa_world_cup_mens,1962,7030881390726831176,4,0,0.0
fifa_world_cup_mens,1962,7030883704211735427,3,0,0.0
fifa_world_cup_mens,1962,7030991384093091376,3,0,0.0
fifa_world_cup_mens,1966,7030019513468641247,3,0,0.0
fifa_world_cup_mens,1966,7030055698161060114,3,0,0.0
fifa_world_cup_mens,1966,7030069810056421591,6,0,0.0
fifa_world_cup_mens,1966,7030276759082996865,6,0,0.0
fifa_world_cup_mens,1966,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1966,7030545134325799351,3,0,0.0
fifa_world_cup_mens,1966,7030598140585355612,4,0,0.0
fifa_world_cup_mens,1966,7030612896348323355,4,0,0.0
fifa_world_cup_mens,1966,7030750042375044082,3,0,0.0
fifa_world_cup_mens,1966,7030758982634478019,6,0,0.0
fifa_world_cup_mens,1966,7030797588282590825,3,0,0.0
fifa_world_cup_mens,1966,7030804317853736961,4,0,0.0
fifa_world_cup_mens,1966,7030881390726831176,6,0,0.0
fifa_world_cup_mens,1966,7030883704211735427,4,0,0.0
fifa_world_cup_mens,1966,7030991384093091376,3,0,0.0
fifa_world_cup_mens,1970,7030014715658981209,3,0,0.0
fifa_world_cup_mens,1970,7030026708875084432,3,0,0.0
fifa_world_cup_mens,1970,7030027036657195930,3,0,0.0
fifa_world_cup_mens,1970,7030069810056421591,6,0,0.0
fifa_world_cup_mens,1970,7030313464302394564,3,0,0.0
fifa_world_cup_mens,1970,7030390721369224216,3,0,0.0
fifa_world_cup_mens,1970,7030436684419156506,4,0,0.0
fifa_world_cup_mens,1970,7030456752538593319,6,0,0.0
fifa_world_cup_mens,1970,7030545134325799351,6,0,0.0
fifa_world_cup_mens,1970,7030546947886156533,3,0,0.0
fifa_world_cup_mens,1970,7030758982634478019,4,0,0.0
fifa_world_cup_mens,1970,7030791860762290774,4,0,0.0
fifa_world_cup_mens,1970,7030881390726831176,4,0,0.0
fifa_world_cup_mens,1970,7030883704211735427,6,0,0.0
fifa_world_cup_mens,1970,7030890775095811152,3,0,0.0
fifa_world_cup_mens,1970,7030991384093091376,3,0,0.0
fifa_world_cup_mens,1974,7030000318847925231,7,0,0.0
fifa_world_cup_mens,1974,7030019513468641247,3,0,0.0
fifa_world_cup_mens,1974,7030026708875084432,6,0,0.0
fifa_world_cup_mens,1974,7030069810056421591,7,0,0.0
fifa_world_cup_mens,1974,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1974,7030425513105639500,3,0,0.0
fifa_world_cup_mens,1974,7030456752538593319,7,0,0.0
fifa_world_cup_mens,1974,7030528676610151617,3,0,0.0
fifa_world_cup_mens,1974,7030545134325799351,3,0,0.0
fifa_world_cup_mens,1974,7030661052346191578,6,0,0.0
fifa_world_cup_mens,1974,7030758651880281227,6,0,0.0
fifa_world_cup_mens,1974,7030798328777613372,3,0,0.0
fifa_world_cup_mens,1974,7030804317853736961,6,0,0.0
fifa_world_cup_mens,1974,7030845151900853084,7,0,0.0
fifa_world_cup_mens,1974,7030883704211735427,3,0,0.0
fifa_world_cup_mens,1974,7030991384093091376,3,0,0.0
fifa_world_cup_mens,1978,7030000318847925231,6,0,0.0
fifa_world_cup_mens,1978,7030026708875084432,3,0,0.0
fifa_world_cup_mens,1978,7030055698161060114,3,0,0.0
fifa_world_cup_mens,1978,7030069810056421591,6,0,0.0
fifa_world_cup_mens,1978,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1978,7030436684419156506,3,0,0.0
fifa_world_cup_mens,1978,7030452031964107577,6,0,0.0
fifa_world_cup_mens,1978,7030456752538593319,7,0,0.0
fifa_world_cup_mens,1978,7030545134325799351,7,0,0.0
fifa_world_cup_mens,1978,7030612896348323355,3,0,0.0
fifa_world_cup_mens,1978,7030750042375044082,3,0,0.0
fifa_world_cup_mens,1978,7030770209115560073,3,0,0.0
fifa_world_cup_mens,1978,7030791860762290774,6,0,0.0
fifa_world_cup_mens,1978,7030804317853736961,7,0,0.0
fifa_world_cup_mens,1978,7030845151900853084,7,0,0.0
fifa_world_cup_mens,1978,7030890593521025659,3,0,0.0
fifa_world_cup_mens,1982,7030000318847925231,7,0,0.0
fifa_world_cup_mens,1982,7030014715658981209,5,0,0.0
fifa_world_cup_mens,1982,7030019513468641247,3,0,0.0
fifa_world_cup_mens,1982,7030027036657195930,3,0,0.0
fifa_world_cup_mens,1982,7030055698161060114,7,0,0.0
fifa_world_cup_mens,1982,7030061328724306729,3,0,0.0
fifa_world_cup_mens,1982,7030069810056421591,7,0,0.0
fifa_world_cup_mens,1982,7030216110813708023,3,0,0.0
fifa_world_cup_mens,1982,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1982,7030413817647232236,3,0,0.0
fifa_world_cup_mens,1982,7030439768098932333,5,0,0.0
fifa_world_cup_mens,1982,7030452031964107577,5,0,0.0
fifa_world_cup_mens,1982,7030456752538593319,5,0,0.0
fifa_world_cup_mens,1982,7030545134325799351,7,0,0.0
fifa_world_cup_mens,1982,7030546947886156533,3,0,0.0
fifa_world_cup_mens,1982,7030612896348323355,3,0,0.0
fifa_world_cup_mens,1982,7030750042375044082,5,0,0.0
fifa_world_cup_mens,1982,7030755748894348214,3,0,0.0
fifa_world_cup_mens,1982,7030758651880281227,3,0,0.0
fifa_world_cup_mens,1982,7030758982634478019,5,0,0.0
fifa_world_cup_mens,1982,7030791860762290774,3,0,0.0
fifa_world_cup_mens,1982,7030804317853736961,5,0,0.0
fifa_world_cup_mens,1982,7030881390726831176,5,0,0.0
fifa_world_cup_mens,1982,7030887274080475239,3,0,0.0
fifa_world_cup_mens,1986,7030000318847925231,4,0,0.0
fifa_world_cup_mens,1986,7030014715658981209,7,0,0.0
fifa_world_cup_mens,1986,7030055698161060114,7,0,0.0
fifa_world_cup_mens,1986,7030069810056421591,7,0,0.0
fifa_world_cup_mens,1986,7030276759082996865,3,0,0.0
fifa_world_cup_mens,1986,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1986,7030424292320181439,3,0,0.0
fifa_world_cup_mens,1986,7030436684419156506,5,0,0.0
fifa_world_cup_mens,1986,7030439768098932333,3,0,0.0
fifa_world_cup_mens,1986,7030456752538593319,5,0,0.0
fifa_world_cup_mens,1986,7030458810819449459,4,0,0.0
fifa_world_cup_mens,1986,7030539295843619133,3,0,0.0
fifa_world_cup_mens,1986,7030545134325799351,4,0,0.0
fifa_world_cup_mens,1986,7030612896348323355,3,0,0.0
fifa_world_cup_mens,1986,7030677663790432694,4,0,0.0
fifa_world_cup_mens,1986,7030750042375044082,5,0,0.0
fifa_world_cup_mens,1986,7030755748894348214,3,0,0.0
fifa_world_cup_mens,1986,7030758982634478019,4,0,0.0
fifa_world_cup_mens,1986,7030804317853736961,7,0,0.0
fifa_world_cup_mens,1986,7030819938108773058,3,0,0.0
fifa_world_cup_mens,1986,7030881390726831176,5,0,0.0
fifa_world_cup_mens,1986,7030883704211735427,4,0,0.0
fifa_world_cup_mens,1986,7030890775095811152,4,0,0.0
fifa_world_cup_mens,1986,7030991384093091376,4,0,0.0
fifa_world_cup_mens,1990,7030014715658981209,4,0,0.0
fifa_world_cup_mens,1990,7030026708875084432,3,0,0.0
fifa_world_cup_mens,1990,7030061328724306729,5,0,0.0
fifa_world_cup_mens,1990,7030069810056421591,7,0,0.0
fifa_world_cup_mens,1990,7030313464302394564,4,0,0.0
fifa_world_cup_mens,1990,7030338561931919045,4,0,0.0
fifa_world_cup_mens,1990,7030360905738386063,3,0,0.0
fifa_world_cup_mens,1990,7030403529540577695,3,0,0.0
fifa_world_cup_mens,1990,7030452031964107577,3,0,0.0
fifa_world_cup_mens,1990,7030456752538593319,4,0,0.0
fifa_world_cup_mens,1990,7030526014718063801,5,0,0.0
fifa_world_cup_mens,1990,7030545134325799351,7,0,0.0
fifa_world_cup_mens,1990,7030546947886156533,5,0,0.0
fifa_world_cup_mens,1990,7030595352384080004,3,0,0.0
fifa_world_cup_mens,1990,7030658653462203331,4,0,0.0
fifa_world_cup_mens,1990,7030750042375044082,4,0,0.0
fifa_world_cup_mens,1990,7030758651880281227,5,0,0.0
fifa_world_cup_mens,1990,7030758982634478019,3,0,0.0
fifa_world_cup_mens,1990,7030804317853736961,7,0,0.0
fifa_world_cup_mens,1990,7030819938108773058,3,0,0.0
fifa_world_cup_mens,1990,7030845151900853084,4,0,0.0
fifa_world_cup_mens,1990,7030881390726831176,7,0,0.0
fifa_world_cup_mens,1990,7030883704211735427,4,0,0.0
fifa_world_cup_mens,1990,7030981485851247663,3,0,0.0
fifa_world_cup_mens,1994,7030014715658981209,4,0,0.0
fifa_world_cup_mens,1994,7030026708875084432,7,0,0.0
fifa_world_cup_mens,1994,7030061328724306729,3,0,0.0
